video_id,title,published_at,channel_title,duration
isUKPl7hwKc,NASA EXPOSES IEBC BALLOT PAPERS SCANDAL-UHURU KENYATTA FAMILY LINKS WITH DUBAI FIRM,2017-06-16T06:07:10.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT9M48S
Z3rF2LmMoLM,KENYA PASTORS Receive 'WORLD VISION DAY' Impartation with WVD Visionaries( New York & South Africa),2017-10-05T18:24:26.000Z,HarvestArmy,PT1M1S
orkWTZwJITw,Caroline Mutoko: The Price Of Shame - Mohamed Ali,2016-05-25T13:57:24.000Z,Caroline Mutoko,PT4M22S
ytC1SYSN3AM,"I lost 15 elections because of my looks, says Deputy Speaker Moses Cheboi",2017-09-18T12:59:00.000Z,Capital FM Kenya,PT2M9S
C3NBxHcmgzU,Esther Passaris: I caught my husband with a mpango wa kando,2017-04-28T05:03:23.000Z,KTN News Kenya,PT59S
oGgPdDoSsqw,JARED OKELLO MP NYANDO DELIVERS AN EMOTIONAL SPEECH IN PARLIAMENT.,2017-11-11T22:58:01.000Z,Kenya News Alert TV,PT4M53S
HYKtYXhAkao,Evans Kidero apinga matokeo yanayoonyesha mpinzani wake Mike Sonko akiongoza,2017-08-09T17:05:33.000Z,KTN News Kenya,PT3M4S
FPDespRIN3s,Promod Boro speech on Get Together of Friends of BODOLAND,2017-07-23T15:13:16.000Z,Royal Black,PT11M17S
bMGT1jLxoBE,NASA STRONGLY REJECTS RESULTS!,2017-08-08T23:47:41.000Z,KENYAN TUBE,PT45S
4rm1RcMGDVk,Battle of the 'Hassans' takes center stage at Nasa's Mombasa rally,2017-08-04T19:34:48.000Z,Kenya NTV,PT3M28S
NV8ChuBuNE8,"Raila keeps them guessing on next move, Press Review",2017-11-28T04:51:30.000Z,KTN News Kenya,PT3M4S
QNOxYYbYj8I,IPOA Should expedite investigations on the police killings-NCCK,2017-10-31T11:03:49.000Z,Kenya CitizenTV,PT6M57S
SBr4waNAnSo,Sheldon and Amy's wedding || Leonard's laptop full of bitcoins -The Big Bang Theory  S11 E9,2017-12-01T13:55:27.000Z,Sheikh Musa,PT4M25S
8BPTZy-3TMU,Leaders attending the CAIF in Morocco call for diversity when forming partnerships,2017-11-28T18:58:14.000Z,CGTN Africa,PT10M17S
tD8fFt7JK7Q,NGONG NGENO HITS OUT AT WILLIAM RUTO AGAIN,2017-06-29T13:11:16.000Z,Kenny Ngeno,PT3M21S
Qvxo_4jYvPs,President Uhuru Kenyatta dismisses any calls for talks with NASA flag bearer Raila Odinga,2017-10-16T18:17:21.000Z,KTN News Kenya,PT3M48S
sFYXGS-EYdw,Rachel Shebesh concedes defeat to Esther Passaris,2017-08-09T16:26:52.000Z,Kenya NTV,PT4M48S
yFdA9FsnhyA,What Are The Elements Of The Marketing Plan?,2017-06-24T05:52:30.000Z,SS VideoMark Pro,PT1M1S
BKusNOCK3xg,President Ismal Omar Guelleh arrival at Kasarani Stadium.,2017-11-29T09:13:55.000Z,UhuruKenyattaTV,PT36S
zB43sSAtI-o,CJ David Maraga hands over Certificate to Deputy William Ruto during the inauguration ceremony,2017-11-28T09:51:58.000Z,KTN News Kenya,PT55S
91cAf3r8sQ0,"RTC Bus rams into Canal, 2 missing in Anaparthy | East Godavari District | Studio N",2017-11-20T06:54:41.000Z,Studio N News,PT1M14S
iO4kZqrYZlo,Orengo makes  a mistake by reveling their calculated moves for presidency,2017-11-25T15:55:29.000Z,I NEWS,PT1M31S
HKCZDjNbdKY,Police Raid NASA Sifa Towers Tallying Centre ||KenyanFlip,2017-08-05T08:58:54.000Z,KenyanFlip,PT56S
B-Pww3PeeYQ,"Jubilee leaders call on NASA to concede defeat, Embu supreme court ruling celebrations",2017-11-21T11:18:07.000Z,ONLINE COMMUNITY,PT1M9S
dhkXY1Xsdvw,Snow in jacaranda family club,2017-04-05T20:32:45.000Z,Qabil Nawaz,PT32S
ej1FNa-m0jE,NASA leaders vow to swear in Raila as president this week,2017-11-13T06:11:36.000Z,KTN News Kenya,PT2M49S
5ONm6r7kiD0,Europe from Space in 4K,2017-07-17T15:00:01.000Z,NASA Johnson,PT3M30S
4NLVqiKvMxM,"Christ Gospel Preachers Church and Ministries 
[Created by CCTube-App]",2017-09-10T10:46:40.000Z,Oyebiyi James Opeyemi,PT1H25M9S
SO31fHkT0hg,BREWKING NEWS: 7/14/17 NEW QUESTIONS ABOUT WHEN TRUMP LEARNED OF SON S EMAILS,2017-07-14T13:50:52.000Z,CNN News Day,PT41M42S
6F0suIy0Dhs,"IF YOU DIVIDE PEOPLE, U WILL BE UNABLE TO UNITE THEM AND GOVERN THEM",2017-10-29T04:23:35.000Z,Kenya News Alert TV,PT2M18S
KawcVev2_1c,Elon Musk conference about SpaceX in ISS R&D 2017,2017-07-27T00:35:18.000Z,Tesla Europe,PT1H21M9S
h2L_oGxt7QM,BABU OWINO ON DOOR TO DOOR CAMPAIGN 2017,2017-06-29T07:37:15.000Z,KENYA LATEST NEWS 2017 -RAILONZO RAW VIDEOS,PT1M4S
GtrkP-U1B-E,AISHA JUMWA AMAZING SPEECH IN MALINDI,2017-07-24T19:12:34.000Z,KENYAN LATEST VIDEOS 2017,PT4M1S
thXqYvlPeZ8,Youth turn into peace ambassadors; Heroes of peace,2017-10-20T20:16:35.000Z,KTN News Kenya,PT5M26S
8u8VwWDEfiY,Man causes drama at the Supreme Court over Raila Odinga's petition,2017-08-18T08:26:28.000Z,KTN News Kenya,PT36S
lFM6BC5jmMs,Twerking demystified - The Wicked Edition Episode 35,2017-07-04T19:23:40.000Z,The Wicked Edition,PT21M38S
Gh-juEtVcUw,Two Kenyans file a petition seeking the autonomy of Western Kenya,2017-09-18T20:19:51.000Z,Kenya NTV,PT1M5S
RxLQeN1-p4A,How to unlock your car in 30 seconds ,2016-07-03T18:50:26.000Z,Roman UrsuHack,PT1M45S
zjxBxNZLfqA,Asaduddin Owaisi Hyderabad Tipu Sultan Conference Urdu Maskan Salar e Millat Auditorium 20 Nov 2017,2017-11-20T20:09:28.000Z,Tolichowki Diaries Official Entertainment,PT33M56S
-QcwZmhDDv0,''watch Buzz Aldrin's face'' Trump humiliates himself attempting to talk about science and space,2017-07-02T03:14:41.000Z,Weekdays at morning,PT33S
kZ2v10002mE,DKS On Diamond Jubilee celebrations of JSS Mahavidyapeetha at Suttur Mutt,2017-10-23T06:29:19.000Z,DK Shivakumar,PT14M11S
HbtED3hUk3w,Mtwapa in Kilifi County received NASA brigade madly,2017-07-10T14:34:17.000Z,Arton Khainga,PT37M27S
-4kOpVx4Od0,   | President Kovind In Kolkata | ETV NEWS BANGLA,2017-11-29T06:36:11.000Z,ETV News Bangla,PT1M35S
bNLRGZqpUMk,Standing up for the Nation! #HapoVipiMovement,2017-08-06T20:46:38.000Z,Hapo Vipi Movement,PT15M39S
NGGxaP8wrmc,"MP Kyagulanyi tells Museveni,am ready to die defending my constitution",2017-10-03T23:56:34.000Z,2 of us,PT15M24S
ZvnFKrNIlz8,Philippine DFA Secretary Alan Peter Cayetano - SPEECH AT UN  Sep 23 2017,2017-09-23T17:15:28.000Z,arapi6,PT28M2S
1Mfx8jIgaF4,Gun Found in Maharashtra Registration Vehicle at Tirupati Alipiri Checkpoint || NTV,2017-08-09T11:54:11.000Z,NTV Telugu,PT1M49S
3bNtYqGUXnQ,Kenya's ruling party moves to amend election law ahead of presidential re-run,2017-09-29T09:04:04.000Z,FRANCE 24 English,PT10M50S
rGXUKgIfCeM,Bhavani Puram Main Road-Vijayawada-Latest Position as on 04.09.2017-Amaravati Area-AP-India,2017-09-13T13:50:12.000Z,Nag Ganta,PT3M5S
wgBAo2gQVTc,NASA leader leaves country on Tuesday for the UK,2017-10-08T18:55:47.000Z,Kenya CitizenTV,PT2M33S
a4insVtQfoY,HOW MASIMBA RESIDENTS REACTED TO RAILA ODINGA AS THEY ARE CRYING FOR HIGH COST OF LIVING,2017-08-03T00:57:51.000Z,KENYA LATEST NEWS 2017,PT21M10S
WpCsmGxCG7Y,Musila denies campaigning for Uhuru,2017-06-12T11:16:39.000Z,Kenya CitizenTV,PT3M21S
G9DJgKX5w7g,ARATI & JUNET BOMBSHEL TO MOSES KURIA,2017-09-10T19:25:09.000Z,KENYAN EXPOSED NEWS,PT8M28S
IF0ENNQTNxE,Monday Special : Polls Preparedness [Part 1],2017-08-07T20:04:31.000Z,Kenya CitizenTV,PT34M28S
2TTd0ZVsfsM,Hali ya nchi huku kukisalia siku 30 uchaguzi kufanywa,2017-07-08T16:16:32.000Z,KTN News Kenya,PT2M31S
qzaGXpyNE_Y,Live: Joyce Laboso Manifesto Launch In Bomet County.,2017-07-06T13:21:25.000Z,News Updates,PT36M47S
EbCwzSKKWhM,Kiambu family in shock as dead son returns home,2017-07-03T18:31:33.000Z,Kenya CitizenTV,PT2M56S
lZecAzw0nDQ,Hotuba ya Raila Odinga kabla ya marudio ya uchaguzi,2017-10-25T17:32:18.000Z,KTN News Kenya,PT2M53S
-d3QfaKo99o,"James Michael, mchezaji wa NBA azuru Kenya",2017-06-26T14:47:07.000Z,KTN News Kenya,PT4M11S
MjPvqYRDyWI,SPEECH NI TRILLANES GAGAMITIN EBIDENSIYA SA KANYANG KASONG REBELYON NG MGA ABOGADO,2017-11-09T18:10:03.000Z,Kidlat HDTV,PT15M50S
My8KS7RZFXg,The State of the Nation: Ending the IEBC ballot tender stalemate,2017-07-13T05:17:03.000Z,KTN News Kenya,PT42M54S
VI39inC4XkM,MUHIMMATH madhurasool vilambara ryali 2017 @KSD(2),2017-11-20T05:03:56.000Z,Husain Iruvamballa,PT8M55S
Ypunoojmkso,"Sonko, Igathe take oath with pledge to transform Nairobi",2017-08-21T10:28:50.000Z,Capital FM Kenya,PT4M43S
W8GF0R8gKwI,( OFFICIAL ALBUM ) CHARIOTS S.D.A CHOIR KEROKA - NIMEPATA RAFIKI (BEST EAST AFRICA GOSPEL MUSIC ),2015-03-30T12:31:32.000Z,CHRISTIAN GOSPEL MUSIC,PT6M3S
_uznsjLr7gI,"Guns No One Needs, Pt 1: The S&W Governor",2017-08-28T20:33:09.000Z,ArmslistMedia,PT8M38S
lZiF3_5xMIE,Univeristy of Nairobi Closed today in the morning,2017-10-03T11:13:26.000Z,Africa Top Hits,PT3M2S
NKbS4ZklILo,IEBC officials caught taking a nap during work time,2017-08-09T02:48:56.000Z,The Star Kenya,PT2M16S
ET7ovN80LNE,Was There An Attempt On Raila's Life?,2017-11-18T10:52:22.000Z,Kumekucha Chris,PT11M22S
-Y8O_iJv6FU,SBI Assistant Manager Takes Life in Marripalem | Vishakapatnam | Studio N,2017-07-06T10:59:45.000Z,Studio N News,PT2M33S
7K08W-QM0qg,Top 10 Oldest African Presidents 2017,2017-01-13T13:00:01.000Z,Hirwa 10,PT4M1S
MflT9kk5eZY,Barbara Marciniak Pleiadians - Multidimensional Space 2017,2017-01-28T13:47:04.000Z,Barbara Marciniak - The Pleiadians,PT2H36M34S
cUGj5ghaB8s,"You cannot claim that Matiangi is asking Kisiis to vote Jubilee to retain his job, Isaac Mwaura",2017-06-22T05:41:31.000Z,KTN News Kenya,PT3M4S
Ffnr68xDJws,"NYALI MP Mohamed, JICHO PEVU  DEFECTING TO JUBILEE SHOCKS KENYANS",2017-10-10T04:12:29.000Z,Kenya Hottest News,PT25M36S
6TwRgULjTho,Electoral Law Changes: Public participation,2017-10-04T07:01:34.000Z,KTN News Kenya,PT12M53S
sunXWgm9KWk,"CM KCR Speaks over New Secretariat, Grounds etc in Hyderabad | TS Assembly Session || T News Telugu",2017-11-01T06:06:54.000Z,T News Telugu,PT28M24S
nl1yp_svGow,The late Gakuru  promised a different kind of leadership when he was elected,2017-11-07T18:05:38.000Z,K24TV,PT2M56S
VxWZpz8xSss,Governor Joho  addressing residents of Mariakani,2017-06-08T14:17:57.000Z,Kenya CitizenTV,PT9M33S
h-_yPtxb3m8,Salaries for MPs #CitizenExtra (Part 2),2017-08-24T12:14:07.000Z,Kenya CitizenTV,PT12M31S
63PUFUj_1r8,[SHOCKING] DUTERTE to JOMA SISON: BUANG ka! May COLON CANCER ka! TANG INUMIN yan!,2017-07-25T05:18:31.000Z,Duterte Tracker,PT2M39S
D3LtmwD_bKg,"Queen Elizabeth speaks to Parliament about Brexit, Grenfell, and terrorism",2017-06-21T16:45:58.000Z,NTDTV,PT46S
PqaW6mQknPY,NASA woos Bungoma residents as Raila Odinga applauds Court of Appeal judges on IEBC case: Friday pt2,2017-06-23T18:43:55.000Z,KTN News Kenya,PT13M5S
F3Rc9C24IWg,Hon. Halkano Konso Ali speech,2017-06-25T18:29:30.000Z,Hassan Nura,PT8M47S
fFTbkjGMfOY,"WATCH MARAGA, MAMA NGINA ARRIVE AT KASARANI STADIUM FOR UHURU KENYATTA INAUGURATION",2017-11-28T18:55:30.000Z,ONLINE COMMUNITY,PT4M17S
VHDDDwXUMbQ,Governor Jackson Mandago responds to Nasa's endorsement,2017-07-28T06:38:18.000Z,DailyNation,PT54S
-xxRgnY-CL4,NTA Newsline 3-9-2017 Part1,2017-09-03T21:23:29.000Z,NTA News,PT24M32S
JpoIi-VkWrU,Putin's Security,2017-01-15T03:13:56.000Z,Breaking News,PT1M36S
tKNRNBgGZkI,MR CHEBUKATI DROPS BOMBSHELL TO DP RUTO,2017-09-12T09:51:50.000Z,KENYA LATEST NEWS 2017,PT1M11S
QS5BkTaDTUA,Karnataka Assembly elections : BJP unveils its Parivartan Yatra Chariot | Oneindia News,2017-11-02T07:58:37.000Z,Oneindia News,PT1M39S
0eRkDFGmWxI,Hospitali  ya  Rufaa ya Mbale  Yapokea Vifa Vya Matibabu,2017-03-28T12:44:46.000Z,Kenneth Chagara,PT5M46S
iZJe5gDSHrM,UFOS/OVNIS - The NASA Conspiracy - Mentiras da NASA  !!!***,2017-08-01T15:37:47.000Z,DANIKEN - REAL UFO VIDEOS / OVNIS VERDADEIROS,PT9M26S
JDu0aLf3bOQ,Mukeyumiria mahenya-ini ma IAAF WU18 Championship ma Nairobi - Akenya kuhoyo,2017-07-07T20:41:50.000Z,iNooro TV,PT1M17S
BXRwT3nuWZw," WAKE UP    END TIMES PROPHECY NOWADAYS  ISIS Annihilated, World War 3 Begins       WAKE UP via",2017-09-27T04:54:21.000Z,Joshuah Wolf,PT57M41S
G1zyNgUq4ew,Brian Cox Vs Rory Stewart On Scottish Independence,2014-09-13T19:40:21.000Z,Celtic Central,PT11M36S
fsPOs2P13tM,RAILA:UHURU IN BIG PROBLEM AS GUSII DECIDES TO TEACH HIM A POLITICAL  LESSON FOR INSULTING MARAGA,2017-09-05T13:55:03.000Z,Kenya News Alert TV,PT19M54S
yBSO9Vuksrk,PM Narendra Modi to attend Akshardham silver jubilee event in Gandhinagar on Nov 2,2017-11-01T17:18:24.000Z,ABP NEWS,PT4M57S
D61GiYhoKcw,Amaaso ku Ggwanga ne David Egesa,2017-08-30T08:37:35.000Z,Benon Fred TWINAMASIKO,PT33M17S
eck6NXFrhUc,Bharti Singh Full Speech AT Launch Of New Show comedy Dangal,2017-08-03T12:35:49.000Z,BollywoodHelpline,PT5M36S
Ia0lIi8Rx3w,Raila asema Nkaissery hatamtisha,2016-05-02T18:40:35.000Z,Kenya NTV,PT3M4S
hX3j0sQ7ot8,Lofi Hip Hop Radio 24/7  Chill Gaming / Study Beats,2017-07-15T17:32:16.000Z,Chillhop Music,PT0S
w-bXm6zeATU,"Punchline Powerplay: Jubilee Vote Hunt, IEBC in Naivasha, Tackling Hate Speech",2017-09-11T12:56:04.000Z,Punchline Africa TV LIVE STREAM,PT1H5M13S
Kkm6WbLrTiM,News@10: Operation Lafiya Dole Launches Mobile Strike Force Teams 15/08/17 Pt. 2,2017-08-15T22:18:08.000Z,Channels Television,PT13M45S
f7djIYcgbZI,How fake Mombasa witchdoctors carried out his theatrics,2017-09-09T16:07:04.000Z,KTN News Kenya,PT3M23S
EQxaBELQy9E,"""BETWEEN WHITE WALLS"" AGATHA CHRISTIE",2017-11-12T07:17:01.000Z,SOUL OF TIME,PT40M40S
h4Kg5QGMhP8,Jeff and Jalango wishing the KCSE candidates the best of luck,2017-11-07T07:34:54.000Z,Hot 96 FM Kenya,PT1M59S
i5XjKjb9V4s,6-year-old boy gets his wish to be a police officer,2013-04-21T05:44:41.000Z,ABC15 Arizona,PT1M59S
Sl-vmlDWDCY,Web Summit Lisbon 2017 - Day 2 - Uber Presentation,2017-11-09T11:19:56.000Z,Ntech. News,PT1M43S
CtpgmN_6YRI,"Retired IAS Officer , Former TTD EO , PVRK Prasad Passes Away | Studio N",2017-08-21T06:19:18.000Z,Studio N News,PT59S
3O3QCvT-rcI,World Series champions Houston Astros arrived at George Bush Intercontinental Airport.,2017-11-03T01:17:10.000Z,Breaking News,PT1H29M58S
73uG7MA0shY,Seychelle President holds joint address with President Uhuru,2017-04-03T13:47:03.000Z,Kenya NTV,PT25M43S
dR9-dt9mxQU,"Part of Infowars Trump Speech on 1776 Eclipse Day ""Afghanistan""",2017-08-22T06:27:13.000Z,Te_Maui,PT11M19S
vkbTB3dpOsc,Bishop Korir tells President Kenyatta and DP Ruto to stop attacks on Judiciary,2017-07-14T09:22:51.000Z,DailyNation,PT1M22S
YH8UoyyfzGE,North Korea Has a Comeback for President Trump,2017-09-22T08:35:00.000Z,The Late Late Show with James Corden,PT4M40S
0F9s0ndnqoU,RAILA'S 1.94M NYANZA PROVINCE VOTES. NASA'S GOVERNORS DELIVER,2017-07-29T03:09:09.000Z,Kenyan Youtube Trends,PT32S
SI7Y6c8ARLc,LIVE: The latest news making headlines with Larry Madowo,2017-09-14T12:29:17.000Z,Kenya NTV,PT23M1S
xyOTA0dUqJY,Real Salt Lake 1-2 Manchester United - Jose Mourinho Post Match Press Conference - Man Utd Tour 2017,2017-07-18T05:37:48.000Z,BeanymanSports,PT7M44S
Z9o4Rjs4OHc,"""WE WON THE ELECTION"" ~RAILA ODINGA SPEECH AFTER SUPREME RULLING",2017-09-02T06:49:50.000Z,KENYA LATEST NEWS 2017,PT4M57S
JtLmeW-o34c,TESLA CEO Elon Musk Interview for the future 2,2017-09-13T22:29:48.000Z,Jamee Julianna,PT1H3M21S
YSlOf0sU3Ck,"BREAKING NEWS TODAY! JULY 2, 2017 MALACAANG SLAPS HONTIVEROS | BULACAN SUSPEK | DUTERTE ONE YEAR",2017-07-02T01:27:01.000Z,News ThatMatter,PT23M45S
DZ7B191urs0,VICE MAYOR NOVA PAROJINOG GINAGAWA UMANONG PANANGGA ANG MGA KABATAAN AYON KAY PCI JOVIE ESPENIDO,2017-08-06T15:12:33.000Z,FILIPINATION,PT10M35S
y2qK5kTLNII,President Uhuru Kenyatta praises the late Bishop Korir,2017-11-11T12:04:15.000Z,KTN News Kenya,PT11M14S
tpkOXuUDWO4,Kenya's Odinga rejects presidential election re-run,2017-10-31T15:30:50.000Z,TRT World Now,PT1M58S
g0UyCvNAC2o,"BIAFRA: IPOB LEADER NNAMDI KANU HOST A STRONG MEETING WITH GOVERNOR OF ABIA, IMO AND ANAMBRA STATES",2017-10-16T08:34:04.000Z,SCIENCE UPDATE,PT10M32S
EKhyG4XOhao,Team HRC Dakar rally 2016 Stage 9,2016-01-11T23:28:49.000Z,HondaRacingHRC,PT3M23S
bgzVewEW7OE,Preparations underway for Uhuru's swearing in,2017-11-27T16:07:58.000Z,Tuko / Tuco,PT4M34S
OgDqzOARxBs,Raila accuse Safaricom of bungling August 8th presidential poll,2017-09-27T11:46:55.000Z,KBC Channel 1,PT3M22S
eHKTNYs_Bms,BREAKING TRUMP SPEECH ABOUT RUSSIA 7/15/17,2017-07-15T17:03:40.000Z,News Today,PT32M51S
V1hFE5EKH_M,Tight security as dignitaries arrive for tomorrows swearing-in ceremony,2017-11-27T18:11:00.000Z,K24TV,PT2M3S
Xf3JeTKJiZU,Nkaissery's PROPHECY about Elections that came TRUE!!! | KenyanBytes,2017-08-16T10:36:02.000Z,KenyanBytes,PT1M6S
iss3Z0D3b6I,ovi u govoru u UN-u traio podrku izmjenama Izbornog zakona,2017-09-20T17:27:12.000Z,TV1 HD,PT1M11S
Gg5F1UWnfY4,Jeff Koinange Live - With Hassan Omar (PART 1),2017-09-13T19:44:59.000Z,Jeff Koinange Live,PT31M41S
Y_pvbooVfP8,Actress Hebah Patel Participates Traffic Awareness Rally in Madanapalle | Chittoor | Studio N,2017-06-19T05:57:35.000Z,Studio N News,PT1M
k7ljbARfprU,Citizen Extra : EALA Nominations,2017-11-30T08:10:11.000Z,Kenya CitizenTV,PT8M32S
HtWReEU_HWQ,WHY EZRA CHILOBA WAS MENTIONED BY A PASTOR in Raila Odinga's NASA Rally,2017-09-17T14:22:05.000Z,TopGuy360 KENYA,PT1M24S
sZLxUvkDvq8,Uhuru kwamukirwo wega Kisumu na Homa Bay,2017-07-12T22:53:23.000Z,iNooro TV,PT2M
hBlW_4gieh4,Mkutano wa Kidero : Kidero akutana na viongozo wakamba,2017-07-02T14:03:53.000Z,KTN News Kenya,PT51S
PlRHHodcDJE,Khadija Kopa - Sultan Joho 2017,2017-07-24T20:10:31.000Z,cooliyee,PT6M33S
xqKB5e58xpQ,Hon Ngeno dismisses claims made by DP William Ruto against Raila Odinga,2017-07-28T09:19:16.000Z,KTN News Kenya,PT1M3S
aTR6W5T6a6c,NASA in Mombasa 21/7/17,2017-07-21T13:01:58.000Z,kute543,PT5M40S
9OzVDqygRCc,HON OBURU ODINGA AMAZING SPEECH AT HOMABAY COUNTY,2017-07-17T12:55:56.000Z,KENYAN LATEST VIDEOS 2017,PT8M3S
kvePRYehjOI,UHURU KENYATTA FULL SPEECH IN NAKURU AFRAHA STADIUM DURING NATIONAL PRAYER DAY TODAY 10/22/2017,2017-10-22T15:23:26.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT18M37S
NzunII_CIcw,Giiko gia tha Kirinyaga,2016-02-21T18:02:49.000Z,iNooro TV,PT54S
u3POZMiT3kc,NASA Full MEGA Rally In Kisumu Today 8/3/17 | Kenya Election 2017,2017-08-03T15:07:23.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT1H48M37S
I_oFSHdkBcI,KTN News Live Stream - IEBC announces President-elect,2017-08-09T11:33:58.000Z,KTN News Kenya,PT0S
Jjdp8D4DtvY,IEBC Commissioner Roselyn Akombe urges for trust from Kenyans on her visit of Kisumu City,2017-10-14T10:35:58.000Z,KTN News Kenya,PT51S
5wK8_PFedEM,abdu samad samadani latest speech      2017,2017-09-21T05:07:29.000Z,Shahin Muhammed,PT18M34S
3rqJRPMDd3I,001 JOHO at mazeraus junction  AMAZING SPEECH COAST POLITICS,2017-06-09T08:20:15.000Z,KENYAN LATEST VIDEOS 2017,PT2M44S
HGuHCamX84M,PAK ON INDIA  Pak media latest on imran khan telling truth of the pakistan & modi makes big problem,2017-11-15T11:22:48.000Z,Vande Mataram India,PT10M21S
Yuvgi5y2Bcs,UNHAPPY KENYA BURNS LETTER FROM UHURU KENYATTA,2017-10-20T06:28:28.000Z,KENYAN NEWS LATEST,PT30S
bnKFaAS30X8,NASA & TRAPPIST-1: A Treasure Trove of Planets Found,2017-02-22T18:00:16.000Z,NASA Jet Propulsion Laboratory,PT1M57S
UBArjFzvCPI,001 JOHO CROWD MOVING SPEECH AT NASA RALLY IN MATHARE AS HE ENCOURAGES CJ MARAGA,2017-09-03T15:43:26.000Z,KENYA LATEST NEWS 2017,PT4M20S
g-XioqYhMIE,Raila Odinga leads NASA leadership to make historic entry to Uhuru Park grounds,2017-04-27T11:30:08.000Z,KTN News Kenya,PT1M40S
sHCFWLrlCWY,Mars Lander and Orbiting Base Camp Visualized by Lockheed Martin,2017-09-29T01:37:40.000Z,VideoFromSpace,PT3M12S
QetnOOKMha0,"STATEHOUSE WORRIED AS MUNYA BRINGS 370,000 VOTES TO NASA",2017-09-09T15:49:27.000Z,Kenya News Alert TV,PT49S
TiumoaLEQaM,Migori Governor Hon Obado DISRUPTS ODM Rally Causing CHAOS,2017-04-03T14:52:21.000Z,Arton Khainga,PT11M42S
0Z-p0oNpky0,Duale asks IEBC to put its act together ahead of poll,2017-09-08T14:34:51.000Z,Capital FM Kenya,PT1M7S
pZ-YvueNP28,Has Raila Odinga Flown to Tanzania for Swearing In Ceremony,2017-08-13T08:36:54.000Z,KILIMANI MUMS AND DADS,PT3M10S
30glZJdji_A,Powers of a presiding officer when it comes to security matters at the polling station,2017-07-26T12:25:34.000Z,Kenya NTV,PT1M17S
XB4hexLWCdc,ISAIAH 53 - The Forbidden Chapter!,2017-10-01T14:42:23.000Z,ONE FOR ISRAEL Ministry,PT26M16S
cGc757_KGrQ,"William Ruto HECKLED Badly in Jubilee stronghold KERICHO""TUNAHAMIA NASA""",2017-09-29T13:00:30.000Z,NEWS CUT,PT42S
tl282fOTmmo,Wilson Sossion President Uhuru Kenyatta's address on teachers salary,2015-09-20T23:10:38.000Z,KTN News Kenya,PT9M23S
PCtaVLnmmw4,Narok North Member of parliament slam JUBILEE during NASA'S press conference,2017-09-27T21:12:42.000Z,Kenya 101 Alert,PT2M49S
MjuxIyv3QYM,Modi Speech in Delhi | ICSI Golden Jubilee Year Celebrations | TV5 News,2017-10-05T02:26:30.000Z,TV5 News,PT3M6S
mzLggDStd-k,Dispute resolution bench book launched by Chief Justice Maraga,2017-08-03T10:12:39.000Z,KTN News Kenya,PT4M51S
c-x4EwmDQ-A,"Sen. Chris Murphy One one One in State of the Union on Iran, Harvey Weinstein & Rex Tillerson",2017-10-08T14:47:15.000Z,SamDaily Network.,PT5M55S
mRf7hHyTepM,NASA SpaceX Falcon 9 set to launch CRS-12 Dragon mission live,2017-08-14T17:23:07.000Z,Speech Bank,PT14M15S
VGSK9HiuA3g,Odinga: I cannot disclose what was discussed in the United States,2017-11-18T13:02:51.000Z,Kenya CitizenTV,PT6M31S
bnP_fKNGfjY,Odinga addresses public on latest developments,2017-10-30T16:55:31.000Z,AP Archive,PT3M37S
ViGAZSUbuJc,Strength of a Woman: Helen Nkaissery,2016-10-08T20:27:33.000Z,Kenya CitizenTV,PT6M26S
scMOyX5wX2Y,DG ISPR Major Gen Asif Ghafoor Press Conference -  5th October 2017,2017-10-05T14:48:37.000Z,Zabar10 Shows,PT56M59S
djpGVYuwKJs,"Petitions lodged allege gross misconduct by Philomena Mwilu, Isaac Lenaola",2017-09-19T19:35:51.000Z,Kenya NTV,PT2M56S
1efn3hJV7Uo,NASA In Narok Live From Ntulele,2017-09-09T13:32:46.000Z,cooliyee,PT50M49S
1KHEEG2gqF4,"Justin Bieber Lifestyle, School, Girlfriend, House, Cars, Net Worth, Family, Biography 2017",2017-08-07T18:16:51.000Z,Celebrity Facts,PT5M2S
rtTcNjDYLZc,WHO AND WHAT YOU NEED TO KNOW ABOUT CJ DAVID KENANI MARAGA,2017-09-18T10:38:40.000Z,KENYA LATEST NEWS 2017,PT30M7S
w0st7es-cpc,India is going to return PoK soon: Jitendra Singh....PoK        ,2017-07-23T05:48:09.000Z,Breaking News,PT52S
Y3VZn9Xa8u4,Introducing the Brownie Burger,2017-08-19T16:00:07.000Z,This Is Mythical,PT1M5S
2sQXfS43Vzg,NASA YOUTH CAUTIONS MATIANGI THAT THEY WILL PROTECT RAILA'S VOTE COME RAIN OR SUNSHINE,2017-07-23T14:03:15.000Z,Kenya News Alert TV,PT1M17S
_xlOmKb-pBI,"#Maamuzi2017 Septemba, 2017",2017-09-03T20:26:30.000Z,Kenya NTV,PT40M38S
8KKDWQNvdqc,"NASA, MUSALIA MUDAVADI ON PROCUREMENT OF BALLOT PAPERS",2017-06-15T10:49:38.000Z,SAMUEL W MWANGI,PT1M38S
SPPM-Nkgddk,"STATEHOUSE IN SHOCK AS Roselyn Akombe CONFIRMS THAT ""POLLS WERE NOT credible"" in Interview with BBC",2017-10-18T05:12:12.000Z,KDRTV Kenya News,PT8M3S
